//  Catapult CDesign Checker 2024.2_1/1143609 (Production Release) Wed Nov 13 18:57:31 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux mmohamed25@lehmus-cn2.oulu.fi:2310856 4.18.0-553.80.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_1.0, HLS_PKGS v27.2_1.0, 
//                       SIF_TOOLKITS v27.2_1.0, SIF_XILINX v27.2_1.0, 
//                       SIF_ALTERA v27.2_1.0, CCS_LIBS v27.2_1.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1130210
//  
//  Start time Fri Apr 10 00:51:46 2026
# -------------------------------------------------
# Logging session transcript to file "/tmp/log2310856800dd4b8.0"
dofile ./scripts/catapult_check.tcl
# > set CATAPULT_REMOVE_PROJECT           1
# 1
# > set CATAPULT_COMPILER_FLAGS           ""
# > set EDA_TOOL "Catapult"
# Catapult
# > source scripts/0_setup.tcl
# > set reports [glob -nocomplain $REPORTS_DIR/2_catapult_${DESIGN_NAME}_*_check_report.txt ]
# reports/2_catapult_dsp_unit_qor_check_report.txt reports/2_catapult_dsp_unit_overflow_check_report.txt reports/2_catapult_dsp_unit_code_check_report.txt
# > foreach rep $reports { file delete $rep }
# > if { [file exists scripts/catapult_proc.tcl ] } {
# >     source scripts/catapult_proc.tcl
# > }
# > logfile move ${LAUNCH_DIR}/${REPORTS_DIR}/2_catapult_${DESIGN_NAME}_check.log
# Moving session transcript to file "/homedir04/mmohamed25/DT3_2026/project/workdir/reports/2_catapult_dsp_unit_check.log"
# > logfile move -disable
# > options set Cache/UserCacheHome                    ${LAUNCH_DIR}/${OUTPUT_DIR}/${DESIGN_NAME}_catapult_check_cache
# /homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_catapult_check_cache
# > options set Input/CompilerFlags                    [concat "-DCATAPULT_HLS" $CATAPULT_COMPILER_FLAGS]
# -DCATAPULT_HLS
# > options set Input/CppStandard                      c++11
# c++11
# > options set Input/TargetPlatform                   x86_64
# x86_64
# > flow package require /CDesignChecker
# 8.2
# > set CATAPULT_PROJECT_NAME ${DESIGN_NAME}_CATAPULT_CHECK
# dsp_unit_CATAPULT_CHECK
# > set CATAPULT_PROJECT_DIR ${OUTPUT_DIR}
# output
# > if { [file exists "${CATAPULT_PROJECT_DIR}/${CATAPULT_PROJECT_NAME}" ] == 1 } {
# >     puts "Deleting old checker project directory"
# >     file delete -force "${CATAPULT_PROJECT_DIR}/${CATAPULT_PROJECT_NAME}"
# > }
# Deleting old checker project directory
# > project new -name ${CATAPULT_PROJECT_NAME} -directory "${CATAPULT_PROJECT_DIR}/${CATAPULT_PROJECT_NAME}"
# Creating project directory '/homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/'. (PRJ-1)
# > foreach filename $SYSTEMC_HEADER_FILES {
# >     solution file add ${LAUNCH_DIR}/$filename -preserve_path true	
# > }
# > foreach filename $SYSTEMC_SOURCE_FILES {
# >     solution file add ${LAUNCH_DIR}/$filename -preserve_path true	
# > }
# > foreach filename $SYSTEMC_TESTBENCH_FILES {
# >     solution file add ${LAUNCH_DIR}/$filename -exclude true  -preserve_path true	
# > }
# > go new
# > go compile
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Front End called with arguments: -- /homedir04/mmohamed25/DT3_2026/project/workdir/input/dsp_unit.cpp /homedir04/mmohamed25/DT3_2026/project/workdir/input/dsp_unit_top.h /homedir04/mmohamed25/DT3_2026/project/workdir/input/dsp_unit_tb.h /homedir04/mmohamed25/DT3_2026/project/workdir/input/dsp_unit.h (CIN-69)
# Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 15.28 seconds, memory usage 1922604kB, peak memory usage 1922604kB (SOL-9)
# Info: Starting transformation 'compile' on solution 'dsp_unit.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/../input/dsp_unit.h(13): Found top design routine 'dsp_unit' specified by directive (CIN-52)
# $PROJECT_HOME/../input/dsp_unit.h(37): Inlining member function 'dsp_unit::dsp_unit' on object '' (CIN-64)
# Warning: $PROJECT_HOME/../input/dsp_unit.h(44): Method sc_module::dont_initialize is not supported for synthesis and will be ignored, this may cause a simulation mismatch (CIN-108)
# $PROJECT_HOME/../input/dsp_unit.cpp(4): Inlining member function 'dsp_unit::dsp_proc' on object '' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(34): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'audio0_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(35): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'audio1_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(36): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'tick_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): Synthesizing method 'dsp_unit::read_inputs' (CIN-13)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): Inlining member function 'dsp_unit::read_inputs' on object 'this' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): Optimizing block '/dsp_unit::read_inputs' ... (CIN-4)
# $PROJECT_HOME/../input/dsp_unit.h(50): INOUT port 'this.level0_r' is only used as an input. (OPT-10)
# $PROJECT_HOME/../input/dsp_unit.h(51): INOUT port 'this.level1_r' is only used as an input. (OPT-10)
# $PROJECT_HOME/../input/dsp_unit.h(52): INOUT port 'this.filter_r' is only used as an input. (OPT-10)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): INOUT port 'filter' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(185): INOUT port 'level0' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(185): INOUT port 'level1' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(186): INOUT port 'audio0' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(186): INOUT port 'audio1' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(204): Synthesizing method 'dsp_unit::write_outputs' (CIN-13)
# $PROJECT_HOME/../input/dsp_unit.cpp(204): Inlining member function 'dsp_unit::write_outputs' on object 'this' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(207): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.tick_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(208): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'this.audio0_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(209): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'this.audio1_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(211): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.tick_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(204): Optimizing block '/dsp_unit::write_outputs' ... (CIN-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(216): Inlining member function 'dsp_unit::regs_proc' on object '' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.h(13): Optimizing block '/dsp_unit' ... (CIN-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(55): Creating instance '/read_inputs():inst' of ModularIO 'dsp_unit::read_inputs' (CIN-204)
# $PROJECT_HOME/../input/dsp_unit.cpp(176): Creating instance '/write_outputs():inst' of ModularIO 'dsp_unit::write_outputs' (CIN-204)
# Info: $PROJECT_HOME/../input/dsp_unit.h(37): Partition '/dsp_unit/SC_CTOR' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(63): Loop '/dsp_unit/dsp_proc/scheduled_region:if:for' iterated at most 51 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(75): Loop '/dsp_unit/dsp_proc/SHIFT_LOOP' iterated at most 50 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(100): Loop '/dsp_unit/dsp_proc/FIR_ACC_LOOP' iterated at most 51 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(65): Detected constant initialization of array 'data0_r', optimizing loop 'scheduled_region:if:for' (LOOP-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(66): Detected constant initialization of array 'data1_r', optimizing loop 'scheduled_region:if:for' (LOOP-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(223): Loop '/dsp_unit/regs_proc/COEFF_RESET_LOOP' iterated at most 102 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(239): Loop '/dsp_unit/regs_proc/COEFF_WRITE_LOOP' iterated at most 102 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): INOUT port 'tick' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): INOUT port 'clr' is only used as an output. (OPT-11)
# Design 'dsp_unit' was read (SOL-1)
# Info: CDesignChecker Shell script written to '/homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'dsp_unit.v1': elapsed time 10.94 seconds, memory usage 1922604kB, peak memory usage 1922604kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 479, Real ops = 37, Vars = 182 (SOL-21)
# > flow run /CDesignChecker/write_options {VER_MODE -code_checks} 
# > flow run /CDesignChecker/launch_sleccpc_sh ./CDesignChecker/design_checker.sh -code_checks 
# Info: Using CDesignChecker installed at '/sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/cds_cpc/rls'
# Warning: Opening IPC...
# A hard limit has been imposed on this process's resident set size (max number of virtual pages resident in RAM) by the OS, LSF, limit or ulimit. The 16777216 MB limit may disrupt tool operation. (APP-RHL)
# Reading startup script '/sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/cds_cpc/rls/slecrc' (APP-RSS)
# > 
# > 
# 0
# 
# > 
# 10000
# 
